sku;Preis;Marke;Tierart;Breite;Tiefe;Höhe;Ausstattung;Kubikmeter;Eigenschaften;Farbe;Form;Mit/ohne Filter;Zubehör;Beleuchtung;Material;Schalenhöhe
498024;129;swisspet;Meerschweinchen||Kaninchen;101 – 130cm;101 – 130cm;46 – 60cm;Abdecknetz;;Indoor-Gebrauch||Outdoor-Gebrauch;Weiss||Schwarz;;;;;Nylon;
404082;109;Ferplast;Hamster||Maus;31 – 60cm;31 – 50cm;20 – 35cm;Volle Ausstattung||Laufrad||Nagerhaus||Tränke||Napf;0.05 – 0.30m³;Indoor-Gebrauch||Aufklappbares Dach;Schwarz;;;;;Kunststoff||Metall;10 – 20cm
403648;99;Ferplast;Maus;31 – 60cm;31 – 50cm;36 – 45cm;Volle Ausstattung||Laufrad||Nagerhaus||Tränke||Napf;0.05 – 0.30m³;Indoor-Gebrauch||Aufklappbares Dach;Blau;;;;;Kunststoff||Plexiglas||Metall;10 – 20cm
404084;149;Ferplast;Hamster||Maus;61 – 100cm;31 – 50cm;36 – 45cm;Volle Ausstattung||Laufrad||Nagerhaus||Tränke||Napf;0.05 – 0.30m³;Indoor-Gebrauch||Aufklappbares Dach;Blau;;;;;Kunststoff||Plexiglas||Metall;10 – 20cm
404060;72;Ferplast;Hamster||Maus;61 – 100cm;31 – 50cm;20 – 35cm;Ohne Ausstattung;0.05 – 0.30m³;Indoor-Gebrauch||Aufklappbares Dach;Blau;;;;;Kunststoff;10 – 20cm
403779;129;Ferplast;Hamster||Maus;31 – 60cm;20 – 30cm;20 – 35cm;Volle Ausstattung||Laufrad||Nagerhaus||Tränke||Napf ||Etage & Holzleitern;0.05 – 0.30m³;Indoor-Gebrauch||Aufklappbares Dach||Erweiterungsmodul erhältlich;Blau;;;;;Kunststoff||Metall;10 – 20cm
403442;48,9;Ferplast;Hamster||Maus;31 – 60cm;20 – 30cm;20 – 35cm;Röhrensystem;0.05 – 0.30m³;Indoor-Gebrauch;;;;;;Kunststoff||Plexiglas||Metall;
403782;289;Ferplast;Hamster||Maus||Ratte;61 – 100cm;51 – 60cm;61 – 100cm;Volle Ausstattung||Laufrad||Nagerhaus||Tränke||Napf ||Etage & Holzleitern;0.05 – 0.30m³;Indoor-Gebrauch;Schwarz;;;;;Glas||Metall;Über 20cm
410120;399;skyline;Meerschweinchen||Kaninchen;101 – 130cm;Über 70cm;61 – 100cm;Ohne Ausstattung;0.61 – 1m³;Indoor-Gebrauch||Auf Rollen;Schwarz;;;;;Holz||Metall||Plexiglas||Kunststoff;
410140;499;skyline;Meerschweinchen||Kaninchen;131 – 160cm;Über 70cm;62 – 100cm;Ohne Ausstattung;0.61 – 1m³;Indoor-Gebrauch||Auf Rollen;Schwarz;;;;;Holz||Metall||Plexiglas||Kunststoff;
